Country Name,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.32737715,12.10102096,14.91525424,14.91218619,15.09927995,14.85616144
Africa Eastern and Southern,Renewable electricity output (% of total electricity output),14.36525822,15.352872,14.10556432,13.4830698,13.23234589,13.29388121,12.73839324,12.51660289,14.87559235,15.43567173,15.98373752,17.5841681,18.03563739,16.93033505,16.94477679,17.69127316,18.47292394,18.17346896,18.28864249,19.75533847,21.16299933,21.32377935,21.79582504,22.73260394,24.96658943,25.67587875
Afghanistan,Renewable electricity output (% of total electricity output),67.73049645,67.98029557,67.9943101,68.34532374,68.70451237,69.03703704,70.37037037,72.3880597,74.43609023,73.72262774,74.98909408,72.81145999,79.0639712,70.24972856,70.89084065,74.06181015,70.75575027,72,68.65482234,87.17660292,85.98654709,82.48756219,85.90998043,78.6364081,85.32354903,86.05011125
Africa Western and Central,Renewable electricity output (% of total electricity output),55.66314934,60.31873505,59.1522995,57.4339912,54.75954778,55.33754542,54.61918239,54.37480116,48.37227326,50.18337362,52.85887292,51.32355861,46.2630897,45.45188425,45.64842789,44.09333505,40.8432102,36.93628922,41.72717142,41.55021212,38.54708441,37.70364999,36.0379351,35.16386365,34.56614593,31.23353141
Angola,Renewable electricity output (% of total electricity output),86.20689655,82.65524625,88.70116156,93.68421053,93.71727749,93.75,89.98054475,76.35253054,80.42488619,66.96629213,63.11418685,62.08791209,64.7592068,62.20551378,78.40501792,79.64824121,80.61101028,77.6188996,75.40904716,65.34318902,67.95742338,70.90780393,60.7994842,58.02093476,53.17510549,53.17492831
Albania,Renewable electricity output (% of total electricity output),86.40776699,92.14248298,95.05008839,93.90762256,95.68637402,93.98613906,95.72049482,96.17444529,96.32021922,97.32915822,96.14901632,95.30831099,93.95398609,97.85657051,97.5026757,98.71394452,98.31643736,97.48251748,100,99.98077662,99.98678647,98.59222143,100,100,100,100
Andorra,Renewable electricity output (% of total electricity output),100,100,100,100,100,100,100,100,100,100,100,100,100,100,98.93617021,98.82352941,94.59459459,75,80.05082592,76.54320988,88.73114463,86.51315789,86.6894198,88.7532694,89.43217666,86.1167002
Arab World,Renewable electricity output (% of total electricity output),7.241521246,6.690711244,5.769018133,5.387481871,5.320985082,5.081062818,5.300068346,5.171465028,4.809929674,4.846387134,4.46423747,4.617561634,3.755548631,3.943509658,3.913530097,4.474439922,4.119493989,4.150216715,3.36273905,3.328485767,3.854009912,3.549765635,3.481218522,3.770384961,3.27807342,2.920701686
United Arab Emirates,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094142456,0.258307016,0.232401112
Argentina,Renewable electricity output (% of total electricity output),35.4414663,30.4365664,34.87052844,38.93400026,42.60157812,40.21338506,33.39982206,39.38698166,36.39004486,27.29441883,33.15937465,41.82988404,43.56387577,37.95175486,31.63480258,33.52513485,37.1276984,29.84220081,26.3437058,28.92740262,28.5854562,32.30597044,29.26113532,31.48449072,31.5762042,28.14006912
Armenia,Renewable electricity output (% of total electricity output),15.00675545,16.24632198,33.8071968,68.19698173,62.1067515,34.50818198,25.29771484,23.05523304,24.82636085,20.99002974,21.16482041,16.84943429,30.04167422,36.02981276,33.13432836,28.06712047,30.71873422,31.46829434,31.17850953,35.67272086,39.48544138,33.5397039,28.94474863,28.23605707,25.75483871,28.33696628
American Samoa,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702426564,0.703140481,0.700882475,0.885478158
Antigua and Barbuda,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.494768311,1.497005988,0,0,0,0
Australia,Renewable electricity output (% of total electricity output),9.656030644,10.59820105,10.06686525,10.54914357,10.19447386,9.62414282,9.229727824,9.587675727,8.434050016,8.544053588,8.381618572,8.098454953,7.860918822,8.440698866,8.186650191,8.803706639,9.299307773,8.648072467,8.115257556,7.497934259,8.611879628,10.42665228,10.59265336,13.26410839,14.90671221,13.63784109
Austria,Renewable electricity output (% of total electricity output),66.20212593,65.06247384,72.39632351,74.06708065,70.8027096,70.50636123,66.80479337,67.91595582,69.81040959,70.67895053,72.54400909,69.15682775,69.01294765,60.78282872,64.20223413,63.62677749,65.51552516,68.68702896,69.23088844,71.13969479,66.21132275,65.63142343,74.52918061,78.02478699,81.05686835,76.49077927
Azerbaijan,Renewable electricity output (% of total electricity output),7.161368348,7.496801706,8.83975105,12.73423967,10.40919697,9.129312368,9.000994908,10.16868615,10.84009334,8.285651408,8.203647254,6.858197153,10.80156141,11.59917317,12.67016188,13.15582371,10.25954447,10.82070765,10.31280322,12.24295103,18.42330305,13.1861634,7.921524274,6.67123405,5.629246199,7.039857421
Burundi,Renewable electricity output (% of total electricity output),98.18181818,98.52941176,98.13084112,98.1981982,98.29059829,98.33333333,98.33333333,98.36065574,98.21428571,98,98.01980198,98.29059829,98.45320959,98.06763285,97.86324786,98.04496579,97.90136411,98.32578542,98.24236086,96.39363748,87.65339961,90.85730884,97.9618194,87.02056925,80.71878883,82.70938513
Belgium,Renewable electricity output (% of total electricity output),0.789563535,0.752957042,0.864024646,0.723582805,0.841031104,0.908645737,0.746626208,0.755191945,0.924763935,1.019600317,1.261280852,1.36737134,1.405997109,1.426502794,1.774684955,2.457151524,3.499786598,3.982725528,5.285763852,6.056388215,6.920806113,9.410879188,12.81287904,14.20938611,17.0806411,20.80002301
Benin,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,3.389830508,2.53164557,2.777777778,2.380952381,3.03030303,3.174603175,2.5,1.234567901,0.934579439,2.597402597,1.363636364,1.310043668,0.78125,0.869565217,0,0,0,0,5.555555556
Burkina Faso,Renewable electricity output (% of total electricity output),4.891304348,6.701030928,9.950248756,21.86046512,33.7962963,38.69905311,26.98354662,20.08491182,23.15882875,34.64851348,25.17930328,14.71956224,17.49383055,21.56995052,21.4451722,19.46542708,14.62212486,18.1372549,21.94058767,18.90540154,20.78542367,15.45574637,15.456,14.43820994,10.39712793,9.354038684
Bangladesh,Renewable electricity output (% of total electricity output),11.43300569,10.13301088,8.949853834,6.604388442,8.656991006,3.442531927,6.440648423,6.063417102,6.714795839,5.764705882,4.749223258,5.709521619,4.012858291,3.799715909,3.034477171,2.832079253,2.536317768,2.415739397,2.776316559,1.121661242,1.787202746,1.974950739,1.600016474,1.946536145,1.319724237,1.226889902
Bulgaria,Renewable electricity output (% of total electricity output),4.456467573,5.973765357,5.793316484,5.11092981,3.849684001,5.537342363,6.83350501,6.461603435,7.465708845,7.241116284,6.57629287,3.989984839,5.202874149,7.156019656,7.649785159,9.874465569,9.357830425,6.802990428,6.643638974,8.772799132,12.57796032,7.866381465,11.43648425,16.07885022,15.74360176,17.988593
Bahrain,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bahamas, The",Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,Renewable electricity output (% of total electricity output),20.89939858,37.27239753,52.22988506,71.14517583,81.50329877,82.77664167,70.24523161,53.10895608,50.20381183,54.48099271,48.84456803,48.70276368,48.84561892,39.95206817,46.97517285,47.59561974,44.00781426,33.95281738,32.83410915,39.82001532,46.86989021,28.71073298,29.93182787,41.46467251,36.72648515,35.51730757
Belarus,Renewable electricity output (% of total electricity output),0.050599605,0.046469601,0.045218779,0.056939075,0.060515336,0.080263264,0.067430883,0.080592547,0.119189511,0.07165485,0.103444312,0.11969836,0.109615966,0.10515642,0.108939442,0.119505184,0.119455534,0.157089447,0.20828578,0.345667632,0.37254621,0.428571429,0.555212832,0.844256832,0.722614078,0.815679831
Belize,Renewable electricity output (% of total electricity output),0,0,0,0,0,27.02702703,40.13157895,41.31736527,41.50943396,45.50898204,70.0729927,69.0647482,67.14285714,40.96385542,43.07814788,44.14180275,84.77177737,82.2754469,94.74758595,79.29142145,63.38095209,62.94159847,49.19400582,55.81301319,50.70547537,45.23993047
Bermuda,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,Renewable electricity output (% of total electricity output),52.44482908,58.87521968,54.14593698,58.27989438,48.15864023,43.3256045,45.46016059,46.45737327,43.2884097,47.35892811,51.52061856,54.84924623,53.94359465,47.11449677,48.70661066,41.25816993,41.86792453,41.69863969,41.37871755,39.48701193,33.95307658,34.1966759,32.3064874,32.17606944,28.00685323,31.40243902
Brazil,Renewable electricity output (% of total electricity output),94.50051835,94.62575253,94.41943971,95.2547068,95.40533993,94.1574958,93.56113404,92.97783637,92.92334373,90.03692683,89.49270586,84.28744505,85.738173,87.16360313,86.03211228,87.12462751,86.74765165,88.21467965,84.26642365,88.99577577,84.72423388,87.120997,82.4482831,76.68920812,73.08207385,73.96690805
Barbados,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunei Darussalam,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053691275,0.050890585,0.045433894,0.044385264,0.047619048
Bhutan,Renewable electricity output (% of total electricity output),99.55242967,99.74424552,99.93606138,99.94061758,99.94068802,100,100,100,100,100,100,99.97814898,99.95865347,99.91696651,99.92356039,99.94334278,99.96018404,99.96952149,99.99856345,99.99857104,99.99590628,99.99575522,99.99707033,99.99345562,99.99286108,99.99354643
Botswana,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108342362,0.043233895,0.033704078
Central African Republic,Renewable electricity output (% of total electricity output),81.05263158,80.85106383,81.25,80.41237113,79.20792079,79.41176471,78.84615385,78.84615385,78.84615385,78.5046729,78.5046729,76.85185185,76.85185185,76.36363636,83.33333333,83.75,83.83233533,85.0931677,85.0931677,85,84.375,84.48275862,84.65909091,99.28057554,99.41520468,99.41520468
Canada,Renewable electricity output (% of total electricity output),62.37871882,61.41041299,61.67921442,61.72232798,60.40045134,61.00409818,63.10607423,62.35094142,60.40605432,61.18370484,60.60030119,58.03265624,59.88641921,58.91556496,58.44631709,60.02942674,59.54428822,60.29627226,61.4725274,62.85034733,61.39675684,62.33825013,63.23056117,63.29803306,62.82499222,63.01145004
Central Europe and the Baltics,Renewable electricity output (% of total electricity output),6.960160999,8.255932961,7.575046483,8.305123924,9.060523474,9.995116552,9.760683073,9.86816856,10.76702171,10.90560541,9.558929487,9.496150579,9.48201948,7.815800684,10.02024511,11.32157351,10.62797045,9.697571938,10.87320793,12.69785434,15.22325895,13.19197568,14.96574218,17.94481053,20.5025605,20.25285141
Switzerland,Renewable electricity output (% of total electricity output),54.98254292,57.16370157,56.909384,59.57279001,60.5732192,57.42995759,52.20884962,56.01690541,54.85683102,59.37559157,57.00048394,59.3979566,55.22034675,54.72477064,54.41321538,55.85838135,51.72685722,54.906004,55.67903813,55.5442233,56.72954642,54.09299071,59.47461109,59.19383003,58.01546318,62.19798175
Channel Islands,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,Renewable electricity output (% of total electricity output),53.8373612,70.97339813,82.69462952,81.6647919,74.26514222,72.40518072,60.45293333,62.13472685,48.17088625,38.03073717,48.54783173,54.26159742,55.45098578,50.15695402,46.90087486,53.88308818,55.25488069,44.15559999,45.74902854,48.8274431,40.202535,39.59642689,36.44535562,35.66687196,42.40700891,43.60433496
China,Renewable electricity output (% of total electricity output),20.40793989,18.47113079,17.58468367,18.12526017,18.0884357,19.2141393,17.55221062,17.51246602,18.06115632,16.68146593,16.63949819,18.95851917,17.6186279,15.03704033,16.22326642,16.17502498,15.59278342,15.26334714,17.73744406,17.8637982,18.62282605,16.76177043,19.96624894,20.29622738,22.60915378,23.92681717
Cote d'Ivoire,Renewable electricity output (% of total electricity output),66.66666667,69.01485966,56.64864865,50.2285192,49.72469293,60.53613845,54.6961326,46.61374349,34.23669816,36.412705,36.75,36.84749232,32.65961466,36.01336741,33.66606171,27.23112128,28.68258179,33.95489256,34.75862069,37.5234202,28.28164292,30.13608788,26.4395667,21.88235294,23.93193338,16.72597865
Cameroon,Renewable electricity output (% of total electricity output),98.47979236,98.56088561,98.72122762,98.94067797,98.82352941,98.85098743,98.86246122,98.84910486,98.35858586,98.75592417,98.90804598,98.10787913,96.42424242,95.76547231,95.37712895,94.20579421,88.81707795,74.82357429,75.8493223,70.67266125,73.21579929,75.29133592,75.36507937,75.33575318,75.32509753,76.11719444
"Congo, Dem. Rep.",Renewable electricity output (% of total electricity output),99.55752212,99.58341223,99.6871398,99.69341749,99.66114458,99.70859641,99.70535276,99.62324013,99.59813875,99.54768187,99.94984955,99.91613552,99.86885246,99.88612331,99.88676575,99.90507187,99.39016307,98.89621923,98.7150616,98.90501655,98.91208096,98.88593493,99.88176563,99.89101477,99.87556561,99.82106911
"Congo, Rep.",Renewable electricity output (% of total electricity output),99.39148073,100,99.06542056,99.17127072,99.38271605,99.43502825,99.56331878,99.5584989,99.41860465,85.58558559,99.66216216,100,100,85.71428571,83.12342569,81.98614319,82.1192053,82.30958231,81.34490239,61.2244898,54.71938776,61.17556071,58.05882353,56.81685196,54.71264368,53.34486736
Colombia,Renewable electricity output (% of total electricity output),76.38419011,75.68261692,68.66500729,73.25397443,78.49259823,76.4046259,82.99202066,71.64443448,69.74630822,79.86081921,75.52463768,74.33819806,76.50415168,78.788595,81.65087793,80.16965652,80.60076258,81.53339128,84.01086918,72.87791562,72.12069198,83.46528973,79.5501941,73.99867546,74.03831068,68.23681122
Comoros,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cabo Verde,Renewable electricity output (% of total electricity output),0,0,0,2.857142857,6.801007557,7.56302521,8.059023837,7.725321888,7.480314961,6.650750341,5.395437782,3.889191314,3.107329124,2.689706987,2.925253628,2.72083017,2.953084068,2.548881386,1.921199442,1.505702931,1.182578598,6.722666083,18.36674843,20.55760334,17.29165138,20.20849659
Costa Rica,Renewable electricity output (% of total electricity output),97.52018454,94.8757764,82.83794788,89.92263844,90.1465798,82.74943659,90.71220325,96.9524149,91.85294661,97.84719974,99.14727562,98.51742031,98.37873754,97.89346572,99.1965916,96.71912833,93.87144993,92.02209945,92.85412708,95.15574651,93.31107169,91.22253865,91.84195007,88.31460674,89.79152393,99.00110988
Caribbean small states,Renewable electricity output (% of total electricity output),3.160281772,2.430221367,2.372794488,2.63523829,2.825307398,3.205472904,3.522179055,3.46285699,2.950568579,2.870737352,8.666853368,8.111429697,7.503329706,6.436429524,6.494614757,5.763818571,7.427941465,8.156859147,9.732251718,9.791246881,9.290895207,9.136455516,9.400621209,9.249508368,9.269233533,8.914779554
Cuba,Renewable electricity output (% of total electricity output),10.25026624,10.33441534,12.28982493,8.807489547,7.906393648,6.132113332,7.683590209,7.069136152,6.191687871,6.789953078,6.872006386,6.569056801,6.656474935,5.363693865,5.609568888,3.180810846,3.036007044,3.046981389,3.970812829,3.924664486,3.241938265,3.226351351,3.711743,4.352142111,4.017349995,3.948146688
Curacao,Renewable electricity output (% of total electricity output),0,0,0,0.880088009,0.823892894,0.792864222,0.784313725,0.765550239,0.720072007,0.718778077,0.713648528,2.922374429,2.789886661,2.709568163,2.644628099,2.564102564,2.6272578,2.547770701,2.576489533,2.465331279,2.418745276,2.41509434,3.489640131,3.539823009,3.591470258,3.712296984
Cayman Islands,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprus,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022846699,0.021496131,0.061588996,0.295333727,0.594439118,1.371664788,3.611280179,5.448378206,7.622377622,7.287356322,8.780057357
Czechia,Renewable electricity output (% of total electricity output),1.864431276,1.806030051,2.373977683,2.608517748,3.050232064,3.973586463,3.542610031,3.414983571,3.068519436,3.675244315,3.132586304,3.471455128,3.944996381,2.26888524,3.271273422,3.822728882,4.207808353,3.88541999,4.47926046,5.70119561,6.918135784,8.352539873,9.303586466,10.82341178,10.77841497,11.40457054
Germany,Renewable electricity output (% of total electricity output),3.486350771,3.168752543,3.697964293,3.927370442,4.461686389,4.866989231,4.821397117,4.208309687,4.508169269,5.197223756,6.198531223,6.512444018,7.642700282,7.552977702,9.267474493,10.15021111,11.32201311,13.93800806,14.6992339,16.07855368,16.72707367,20.38328272,23.00045854,24.07254975,26.13009657,29.23177012
Djibouti,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,Renewable electricity output (% of total electricity output),53.33333333,51.61290323,51.61290323,51.61290323,50,51.78571429,60,51.51515152,47.14285714,43.24324324,41.55844156,33.37453646,44.93116395,36.30573248,29.48381452,23.52445194,22.80557834,17.5059952,15.94427245,17.300522,19.70006817,29.66887417,22.32620321,25.54627697,20.79685061,16.17578926
Denmark,Renewable electricity output (% of total electricity output),3.175275191,2.892324531,4.398464441,4.730087714,4.295431022,5.0356385,3.88003434,6.609500169,9.546858658,11.25128469,15.45502455,15.49471229,17.28052536,17.49014853,23.55574241,27.0705733,20.17276534,26.21070302,27.57264584,27.65852184,31.98239926,40.2537682,48.32741605,45.96033733,55.90044743,65.50592462
Dominican Republic,Renewable electricity output (% of total electricity output),10.11357491,13.65853659,10.01612614,21.74481599,10.22465947,11.77651999,13.65079365,9.853510227,11.2496431,14.2451068,9.147783627,7.459189253,8.871083131,12.09425176,16.51550132,17.79232371,15.38195883,14.13065193,11.60785354,13.04656445,11.8888078,12.08961708,14.47658882,16.5696884,13.33937266,11.63244298
Algeria,Renewable electricity output (% of total electricity output),0.838301043,1.689247622,1.088264246,1.818275471,0.834884072,0.978950038,0.653626416,0.348885891,0.924254148,0.819970109,0.212498032,0.25915493,0.206163194,0.896148253,0.8032,1.636444051,0.618861069,0.607592214,0.703350234,0.794784551,0.380460926,0.980009371,1.083680332,0.551010185,0.395379969,0.322683799
East Asia & Pacific (excluding high income),Renewable electricity output (% of total electricity output),22.50711895,20.53815469,19.52967185,19.50767773,19.40981118,20.22353526,18.60126345,17.75972526,18.34232351,17.66526921,17.73926991,19.55724099,18.11278125,15.79325327,16.59139895,16.39829851,15.99464835,15.66008805,17.89387004,17.960607,18.41715587,17.05245239,19.97457274,20.26318423,22.30929817,23.39468535
Early-demographic dividend,Renewable electricity output (% of total electricity output),26.02858893,25.51934094,25.22191518,25.25980868,24.95371286,24.01544007,23.4452834,22.68928183,22.23826847,21.55048622,20.68827212,19.7569167,19.27132024,19.12102459,19.70715165,20.23718994,20.72743254,19.50357197,19.01642264,18.26933622,18.75640256,19.10524398,18.40720877,19.06642076,18.2713436,18.10486154
East Asia & Pacific,Renewable electricity output (% of total electricity output),15.78372005,15.06818728,14.04095376,14.60999934,13.35589964,14.28531591,13.38093688,13.14048948,13.51205829,12.8700797,12.80282455,13.69274594,13.00310514,12.39745276,12.97718091,12.65811993,12.86562392,12.56321259,14.20488824,14.51379865,15.20590895,14.66940704,16.82560298,17.43331758,19.30149218,20.41246622
Europe & Central Asia (excluding high income),Renewable electricity output (% of total electricity output),14.65744485,15.39898461,16.46084573,18.36361899,20.0570295,20.30053412,19.75620256,19.75774615,20.63872173,20.19179362,19.10488463,18.89159123,18.68596755,17.9846826,19.91966609,19.07497414,18.43789998,17.23940116,16.25634964,17.99086109,18.55276427,17.25590825,17.44390544,19.14579474,17.47323312,18.61801884
Europe & Central Asia,Renewable electricity output (% of total electricity output),16.10004557,16.35667711,17.29709524,18.34282051,18.98916882,18.9020371,17.85194992,18.30907534,18.8577327,18.90278688,19.0217803,18.97672505,17.93036322,17.08249373,18.43607831,18.61146543,18.48153506,18.94834348,19.63669977,21.31451441,22.28570199,22.11694734,24.23053443,26.423832,27.1158848,28.02017644
