Country Name,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Lebanon,Renewable electricity output (% of total electricity output),33.33333333,18.66666667,19.09307876,15.78947368,15.76003086,13.57697406,11.45728643,10.58132707,7.724097215,3.320996299,4.640826873,3.303243726,5.828748281,10.83207502,9.070294785,8.477186158,6.024096386,4.860822601,2.802193674,4.516738073,5.339867617,4.919034525,6.792121948,7.256819352,1.075089127,2.603826919
Liberia,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Lucia,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Latin America & Caribbean,Renewable electricity output (% of total electricity output),64.20998651,64.35620344,64.57804906,65.91075917,64.85376096,64.63156296,64.42546273,63.39648066,61.23470597,60.19141783,60.25533661,56.92901391,57.46906888,56.43734579,56.6927877,57.58639374,58.00492718,57.47090951,56.7326527,57.22911908,56.40462143,57.45282609,54.88542745,53.23313742,53.06284039,51.70474849
Least developed countries: UN classification,Renewable electricity output (% of total electricity output),64.91514475,64.07681444,61.45274752,61.61415528,60.83560987,57.83926474,57.68792416,55.24260297,58.80965332,58.44609552,59.33001146,59.95385373,59.54692093,57.42162985,55.06027795,55.10912121,54.52648211,54.95316752,53.23250492,54.07802203,54.57076403,54.88211133,52.50921493,52.76723801,51.93378274,52.17812439
Low income,Renewable electricity output (% of total electricity output),59.20465286,59.29928844,57.90874095,59.47811287,56.88055793,56.54668724,53.45782117,51.33195351,54.7551861,53.43174256,53.11098355,53.54598316,52.64117323,51.46370812,52.71820503,52.46910916,50.9882197,51.27881393,48.61744339,48.8407315,50.84516412,55.32391239,58.34442885,64.94115375,66.05673365,65.76200869
Liechtenstein,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.02074689,94.53781513,94.22535211,94.55696203,94.60580913,95.69266589,96.014068,93.96135266,96.85714286
Sri Lanka,Renewable electricity output (% of total electricity output),99.84126984,92.27124667,81.92090395,95.40085449,93.2072031,92.71137026,71.78807947,66.99708455,68.88967095,67.48059508,45.80239863,46.01091284,38.18258784,42.89787455,36.13843352,37.22651223,49,40.06665993,41.53923038,39.29501302,53.11545227,40.8474867,29.24124023,59.8769026,39.20231121,48.47519345
Lower middle income,Renewable electricity output (% of total electricity output),21.61853752,21.70604761,21.48304002,21.63332363,22.78803903,20.75899431,20.18862921,19.37806674,19.95428628,19.4512553,17.99543769,18.03216854,17.0711425,17.9101254,17.96118392,18.86545461,19.26711162,18.84246141,17.96458092,17.61505289,17.88897714,18.26568279,17.68392013,18.67290254,17.89026764,17.24705769
Low & middle income,Renewable electricity output (% of total electricity output),24.44715104,24.46847218,24.64664415,25.70067956,26.44863139,26.43659577,25.57689225,25.19362973,25.56923654,24.82927533,24.12336661,23.82148147,23.13549317,22.06784679,22.63725808,22.61915583,22.21298047,21.51560108,21.86969386,22.10300557,22.42705381,21.62198672,22.62319826,22.94638673,23.47973186,23.91178735
Lesotho,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Late-demographic dividend,Renewable electricity output (% of total electricity output),24.39627539,24.75824792,25.10428725,26.21362136,27.2585232,27.65120935,26.4061706,26.46522873,26.85572707,26.0035782,25.56621425,25.52528137,24.73578055,22.93210894,23.54134491,23.22898807,22.33495716,21.97104487,22.79642371,23.41833544,23.35509217,22.21101669,23.83233777,23.92932202,25.25461383,25.79831246
Lithuania,Renewable electricity output (% of total electricity output),1.457489879,1.151108538,1.676730645,2.820439213,4.633521271,2.75887574,2.007265562,2.057269947,2.431061622,3.170601268,3.057279022,2.283804484,2.070082109,1.763331209,2.282423208,3.191120361,3.601887886,4.31328879,4.517145644,4.67117394,18.24189027,26.18935469,26.12055641,36.21262458,40.74973031,39.40817285
Luxembourg,Renewable electricity output (% of total electricity output),13.30128205,13.98002853,12.42424242,12.22056632,17.50433276,21.97125257,17.04545455,25.36945813,39.07103825,33.88888889,40.99526066,19.37716263,5.341880342,5.01972033,5.765819042,6.302270012,6.970813262,8.278662918,10.38151137,8.470812183,8.26625387,9.283018868,11.17156329,20.01081666,20.94488189,32.38166792
Latvia,Renewable electricity output (% of total electricity output),67.62936221,58.02622254,65.75378195,73.29255861,74.43693694,73.81251571,59.53294946,65.5792277,74.48680352,67.12895377,68.25435203,66.3317757,62.51572327,58.81761006,68.15952229,69.58825927,56.96176651,59.27478516,60.90254077,63.85347459,54.85136563,50.4922875,66.62883087,56.917378,54.54191791,50.17169709
"Macao SAR, China",Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Martin (French part),Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,Renewable electricity output (% of total electricity output),12.67137516,13.31884845,9.918715917,4.470232089,7.323452485,5.052927555,15.60855001,15.32406386,13.70296114,6.397828616,6.079452694,7.158048651,6.852641943,10.00723851,10.20615645,6.143079316,5.945428917,6.000904659,5.967898833,13.99385197,17.43409936,10.78941054,8.629961588,14.64795845,12.38781048,14.30889033
Monaco,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,Renewable electricity output (% of total electricity output),1.584365945,2.319245082,1.999073788,3.230808995,2.931561742,4.249180328,4.979591837,5.921562548,5.84496124,6.23655914,6.724937567,6.292772492,6.507854307,6.313850276,6.470992104,6.293823038,6.188443861,6.383338977,6.459647957,5.776056793,6.657942091,6.08365019,4.636332299,6.969494545,6.204447767,5.368576588
Madagascar,Renewable electricity output (% of total electricity output),57.64939868,57.16461002,54.04635897,59.4005545,58.9666411,62.05020795,64.94810811,66.55461143,65.09851035,61.84781011,61.12598031,59.61936438,60.2930672,59.76263893,56.23206107,56.40335918,54.35330469,58.84979913,54.94083472,58.17085463,52.28463241,48.01905337,49.68950637,50.77202982,53.30695635,54.59645655
Maldives,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315654105,0.335008375,0.602006689,0.329091346,0.608069077,1.277204455
Middle East & North Africa,Renewable electricity output (% of total electricity output),7.05262711,6.786301476,6.593235533,6.192166432,5.436265593,5.190495744,5.264097223,4.985356933,4.669138719,4.240543904,3.697566414,3.987692554,3.739549101,4.235518321,4.07995246,5.055191303,4.913618723,4.793486779,2.852765187,2.888379069,3.223074392,3.195492637,3.149777444,3.415429083,2.961798447,2.741456134
Mexico,Renewable electricity output (% of total electricity output),24.69331906,22.3885821,25.65555756,25.39635742,19.02182409,23.65022857,24.66469234,19.95725194,17.58655872,20.90752441,19.8040598,17.10563209,15.05583789,12.12571491,14.44842434,15.19731385,15.33424876,14.09044302,17.54302582,12.94733225,16.60285189,14.88880301,13.78813129,13.29954326,17.54351633,15.39413379
Marshall Islands,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257400257,0.275020926,0.234741784,0.233372229
Middle income,Renewable electricity output (% of total electricity output),23.87231381,23.90322661,24.13501305,25.19731119,25.97955065,25.97457166,25.16599328,24.82115174,25.13107534,24.3853308,23.65998323,23.33220679,22.66019948,21.61765198,22.18144331,22.16607568,21.78894537,21.09357331,21.49199263,21.72479323,22.03740212,21.20771392,22.21458983,22.51191836,23.04745661,23.51826922
North Macedonia,Renewable electricity output (% of total electricity output),8.527266412,14.69670711,13.98186315,10.07722008,11.70230679,13.06262231,12.79927722,13.36699837,15.36606129,20.23896255,17.17809426,9.839673059,12.42817271,20.39180766,22.22888856,21.49236531,23.55124179,15.54324408,13.31009349,18.59988284,33.48484848,21.21615624,16.67198978,26.14046603,24.04168217,35.93694651
Mali,Renewable electricity output (% of total electricity output),74.08906883,71.875,75.81227437,73.57859532,78.62318841,72.11538462,63.28358209,58.56777494,31.95020747,30.68783069,30.35935564,38.91891892,45.15522107,51.51267375,51.48833467,50.59008655,48.76219055,46.69978708,44.96961512,72.46085602,53.79560688,52.62734992,57.49284404,64.79330305,42.87441124,43.51635514
Malta,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04730369,0.458926113,1.133391456,1.554864505,3.340757238,7.674597084
Myanmar,Renewable electricity output (% of total electricity output),48.14366425,46.32050803,50.66755674,50.36927622,44.9081803,40.04932182,41.8504436,37.93025872,22.92824354,22.37551196,36.96756546,38.85689913,41.65351223,38.24884793,42.93100374,49.81715426,53.9422453,56.55571183,61.4768952,75.47386559,67.67864245,76.18565059,72.36302646,72.04213277,62.36490782,58.85410144
Middle East & North Africa (excluding high income),Renewable electricity output (% of total electricity output),12.52200882,11.75737518,11.79334609,11.30074528,9.870951417,9.426881139,9.512650872,9.003959314,8.546223893,7.68713045,6.666130242,7.181858016,6.707885489,7.645911157,7.259794978,9.12623841,8.837348939,8.654303737,5.19325572,5.267679718,5.883084854,5.828776349,5.80779092,6.242012283,5.404571878,5.092020058
Montenegro,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.15363128,59.28184282,59.8880597,54.42008487,75.03623188,68.37394331,45.3313253,51.93389592,63.47275032,55.21588402,49.65034965
Mongolia,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.693227092,3.162202381,3.083620533
Northern Mariana Islands,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,Renewable electricity output (% of total electricity output),62.55506608,68.57749469,78.125,87.75510204,92.65822785,92.89215686,94.32773109,97.21393035,99.60664336,99.68871595,99.54620462,99.62978544,99.70106986,99.66076831,99.6073075,99.84192699,99.86428717,99.91913411,99.91406095,99.92336261,99.88599544,99.88116459,99.86153238,97.65693186,91.15757439,86.41088736
Mauritania,Renewable electricity output (% of total electricity output),10.60220526,10.27115859,10.06581494,9.878419453,10.10830325,8.218446303,8.068159814,8.085054776,8.230368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.802955665,5.055409641,13.37325349
Mauritius,Renewable electricity output (% of total electricity output),31.15384615,30.1050175,32.68817204,27.70475228,22.80534351,26.84391081,25.9230165,24.51751251,27.63328999,20.75709779,29.64004499,28.72841444,27.58974359,27.23342939,27.34411085,25,22.25531915,22.39350913,23.23034806,23.63213038,24.32130904,20.21237642,20.7007508,20.60249307,20.2928158,22.72272272
Malawi,Renewable electricity output (% of total electricity output),98.05013928,98.04177546,97.98234552,84.36482085,84.15529906,84.25531915,81.56028369,82.50460405,82.50652742,82.51689189,84.25774878,85.95649392,85.96800122,87.33428208,85.94777891,85.78923505,85.74679224,86.78871846,89.87224145,90.68945652,91.05522721,90.85165849,91.3475557,91.03471503,91.30599757,91.30682899
Malaysia,Renewable electricity output (% of total electricity output),17.33142162,16.60138596,14.87431359,14.02746193,16.68542199,13.68615547,10.08829936,6.691083738,7.996903362,11.53557249,10.05847953,9.929097969,7.144877372,6.443308823,7.086432356,6.28016402,7.172436825,6.656343574,7.628756352,7.005853297,5.992659433,6.714368594,7.383484272,8.57764478,9.707802996,9.957168455
North America,Renewable electricity output (% of total electricity output),18.1782759,17.59866988,17.0180195,17.43083543,16.76851221,17.62531258,18.56748104,17.9159749,16.14106176,15.84340733,15.05492992,13.60714039,15.30073996,15.23761237,14.92196035,15.11586805,15.49954216,14.9365367,15.64238759,16.96674368,16.2898875,18.59055905,18.61499715,19.39997176,19.52780295,19.9474594
Namibia,Renewable electricity output (% of total electricity output),0,95.17638589,98.20512821,82.86203942,76.88787185,96.84030743,95.63269877,95.01557632,97.35034347,96.69148056,99.21819474,100,99.58012596,99.85925405,99.12980421,99.75903614,94.14694894,97.84263959,88.74045802,94.56375839,95.55555556,98.18181818,97.80888618,95.56724267,99.13217623,97.78645833
New Caledonia,Renewable electricity output (% of total electricity output),40.19180471,29.31623932,24.74977252,18.8976378,20.7957958,16.18374558,26.53198653,23.88451444,24.95285984,29.13580247,27.29483283,21.63100058,18.75357347,18.65756542,20.08343266,18.95910781,16.88034188,22.17030114,26.40646602,22.57189643,15.03893423,18.85861023,20.11049386,20.50910571,11.67348511,14.09470867
Niger,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.873362445,0.917431193,0.892857143,1.315789474,1.167315175,1.023890785,0,0,0.902934537,0.902934537,0.753295669
Nigeria,Renewable electricity output (% of total electricity output),32.58560499,41.8648973,40.84535526,38.41433988,35.81224647,34.68499716,33.86074001,34.70248806,38.21719277,38.21244328,38.21552251,38.21627215,38.21768392,36.90051526,33.40061792,33.00055227,27.10082215,27.09983462,27.10090005,22.90033878,24.40182229,21.76148554,19.71364871,18.43991275,17.59131293,18.19512506
Nicaragua,Renewable electricity output (% of total electricity output),61.35895676,60.2521566,50.9456986,57.00288184,48.45360825,45.44474394,43.5022579,41.7603912,27.84642542,27.37765466,21.395151,19.8015873,24.58015267,27.05627706,27.72073922,34.61160275,30.05743459,28.99002494,35.52514133,30.90066609,37.00464608,33.9958159,42.81815927,52.3043687,53.86864597,50.05459707
Netherlands,Renewable electricity output (% of total electricity output),1.119942197,1.256990751,1.287909186,1.434699776,1.575118635,1.730999051,2.125891153,2.331172058,2.555012896,2.890913284,3.315817072,3.525404909,4.140402788,4.092214258,5.243345782,7.4508862,8.146064574,7.21057386,8.861759893,9.531097448,9.387943322,10.81228118,12.11446495,11.97511205,11.32104663,12.44208231
Norway,Renewable electricity output (% of total electricity output),99.79195961,99.80101842,99.81726894,99.80370537,99.64299387,99.66214558,99.49951288,99.57735262,99.61608163,99.5608691,99.71510971,99.52030463,99.5830774,99.39907565,99.35063166,99.4717476,99.31613074,99.13453626,99.40296182,96.57044259,95.7326474,96.49442114,97.95491121,97.70226925,97.65553085,97.70987062
Nepal,Renewable electricity output (% of total electricity output),99.88610478,96.56652361,94.69525959,93.35476956,91.98019802,96.90635452,96.72399672,90.84687767,90.48,95.46684709,98.37251356,99.03588645,99.81158738,99.82355536,99.4210091,99.36833794,99.52692868,99.67765043,99.6799431,99.58266453,99.90648379,99.94272623,99.46509009,99.71566676,99.97366342,100
Nauru,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.609756098,0.497512438,0.512820513,0.469483568,0.442477876,0.432900433,0.421940928,0.411522634,0.398406375,0.398406375
New Zealand,Renewable electricity output (% of total electricity output),80.00619867,77.18945219,72.58770596,77.02407002,82.05216493,83.85280905,79.06396512,70.09350831,75.6460704,69.52428802,71.50100645,63.55503892,69.47746683,65.9955367,72.06184604,64.23617576,64.47869364,65.574932,64.25167043,71.70736198,73.18056298,76.04028505,71.8665281,74.25811223,79.20239053,80.08143875
OECD members,Renewable electricity output (% of total electricity output),17.51769948,17.15602382,17.03222209,17.68880871,16.77036853,17.31989415,17.30392555,17.08963982,16.31400299,16.09298403,15.85676004,15.06069768,15.37759608,15.17392979,15.47174696,15.50666442,15.91953101,15.76979367,16.71722769,17.74030279,18.06020796,19.47831413,20.45978784,21.68532935,22.51084722,23.33596346
Oman,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other small states,Renewable electricity output (% of total electricity output),16.36204443,20.07813508,19.52834853,19.60170827,19.03945424,20.36679645,19.91887991,19.54695762,20.42774018,22.2382284,22.8418002,22.81769473,22.89437998,21.91550753,21.10518285,22.10463469,23.64589512,25.12724184,28.35043292,29.36998877,27.97051544,26.40219987,26.19335033,26.53395445,25.12735052,25.8007305
Pakistan,Renewable electricity output (% of total electricity output),44.92607438,44.55886649,43.25343167,38.37617976,42.68135562,40.74301666,35.27780127,35.49191537,34.31099835,29.32198237,25.24223384,26.15076626,29.52419951,33.33415811,29.97932943,32.96200963,32.53438954,30.00909462,30.32658051,29.46086811,33.70380573,29.98948365,31.06059818,31.00618779,31.10255356,31.43034972
Panama,Renewable electricity output (% of total electricity output),85.26869598,74.40860215,66.72407854,74.26120114,71.97262719,69.13895993,79.00104603,72.17970871,51.61059413,68.86462882,70.43175772,49.21935988,64.59474778,51.00430416,66.01284499,64.3041016,60.17699115,57.69826518,62.07003891,56.68835864,57.1041582,52.68473536,62.93153551,57.92587631,55.79842791,65.32634033
Peru,Renewable electricity output (% of total electricity output),76.80330243,80.27206187,74.8513946,80.41599136,81.09164251,80.29608523,77.92959704,74.42469494,74.99327052,77.06932773,81.98754645,85.52314949,82.91406996,81.70912581,72.88806432,72.26950076,73.29483149,66.7100999,60.13259328,60.59096845,57.7208136,56.76006425,55.250319,53.93968648,52.36845558,52.73051336
Philippines,Renewable electricity output (% of total electricity output),45.42484901,42.50847986,39.1959799,40.24605892,39.97899642,36.84383007,36.93195742,33.43468101,33.62355092,44.49217996,42.89026275,37.2922423,35.64280851,33.41896487,33.73125793,32.3651599,36.02838878,31.59987251,33.9159172,32.58506807,26.29830829,28.65589222,28.44448101,26.40368825,25.59731822,25.41346632
Palau,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,Renewable electricity output (% of total electricity output),33.09352518,33.09352518,33.09352518,33.09352518,62.42236025,55.33672173,53.61000569,43.69230769,39.9724011,55.05861919,47.07121787,34.64830666,32.27036395,29.23222152,24.36801881,28.88307155,32.5567503,38.81598134,38.54700855,39.18531268,37.97851831,37.94326241,37.32731137,35.77194753,34.53065134,34.53065134
Poland,Renewable electricity output (% of total electricity output),1.095115872,1.136158158,1.238072647,1.175452841,1.338394826,1.426569957,1.461818491,1.512754107,1.799376292,1.679988,1.62878735,1.936390646,1.941768012,1.499910005,2.102261554,2.476200285,2.669129905,3.420235448,4.271217116,5.742418327,6.931102751,8.053678932,10.43775624,10.40531148,12.51861105,13.80239867
Pre-demographic dividend,Renewable electricity output (% of total electricity output),49.25488919,51.84223165,46.57361433,46.42244278,44.12560915,43.87866037,43.27607224,42.61634478,46.3362787,45.9193085,46.40653745,48.44198043,48.05661401,49.92593966,47.1959181,52.67541969,50.74518438,51.32347235,47.80554481,48.16007942,46.99040152,44.44989569,45.94719038,43.64742374,41.84985257,40.58964438
Puerto Rico,Renewable electricity output (% of total electricity output),1.74694285,1.787805931,1.774622893,0.797292647,0.254340374,0.53341868,0.737062206,0.464883779,0.515570221,0.724867485,0.733473916,0.941619586,0.949257853,1.086184568,0.571783717,0.552840317,0.569206718,0.665692483,0.674828049,0.733664666,0.573634108,0.673052147,0.698647422,1.39324421,1.627869883,1.837446479
"Korea, Dem. People's Rep.",Renewable electricity output (% of total electricity output),56.31768953,57.03422053,57.48987854,60.18099548,59.74025974,61.73913043,58.68544601,55.44041451,60,55.37634409,52.57731959,52.47524752,53.70145631,55.81483951,56.88799891,57.31494413,56.25139291,61.70143567,60.62486533,59.16599612,61.85376662,68.65702694,70.18091079,75.82369627,72.58920096,72.79609813
Portugal,Renewable electricity output (% of total electricity output),34.71526357,33.12365447,18.57003004,30.45498548,37.14495436,28.30074825,45.86105704,41.67936248,36.36106613,20.09134548,29.66891082,34.09504419,21.32092004,38.05378216,27.47005153,17.88343293,32.36577734,34.58290686,32.19791094,36.96495695,52.80773314,46.47510022,42.50043883,58.31915146,60.740199,47.52637429
Paraguay,Renewable electricity output (% of total electricity output),99.97425051,99.96252257,99.95947091,99.95546507,99.98077821,99.7182565,99.96653877,99.9783737,99.97838178,99.97113719,100,100,100,100,100,100,100,100,100,100,99.99815041,99.99826464,99.99501951,99.99503155,99.98914656,99.99820608
West Bank and Gaza,Renewable electricity output (% of total electricity output),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific island small states,Renewable electricity output (% of total electricity output),61.17824773,60.35767511,43.90661812,41.98966408,43.08002013,39.278753,35.38271045,38.26885721,38.56511427,38.35487508,36.23395539,38.77500004,36.77172277,27.72661244,28.90743463,26.92210012,27.20430229,39.01755591,40.34843592,37.3632713,32.79349701,36.15390032,41.11567003,39.6695475,30.85407476,30.30156248
