country_name,cities_count,avg_aqi,min_aqi,max_aqi,std_aqi,avg_co_aqi,avg_ozone_aqi,avg_no2_aqi,avg_pm25_aqi
Afghanistan,49,95.96,49,198,32.86,0.59,40.18,0.02,95.92
Albania,32,68.25,44,115,17.45,1.0,42.06,0.72,68.09
Algeria,12,88.17,36,164,45.63,1.92,47.17,9.33,80.25
Andorra,3,29.33,27,32,2.52,0.67,29.33,0.0,22.0
Angola,27,83.93,20,285,64.58,3.15,22.7,1.89,81.93
Argentina,69,28.45,11,141,21.53,0.36,15.67,1.52,25.13
Armenia,22,53.64,30,100,21.9,0.86,34.36,0.09,52.59
Aruba,1,163.0,163,163,,0.0,23.0,0.0,163.0
Australia,85,33.6,15,264,30.15,0.21,22.06,3.12,27.36
Austria,68,53.72,26,80,14.06,0.94,35.97,1.1,52.35
Azerbaijan,38,58.76,31,95,17.05,1.0,37.29,0.0,57.5
Bahrain,1,188.0,188,188,,2.0,127.0,3.0,188.0
Bangladesh,80,113.46,39,222,49.93,2.44,46.2,3.04,112.79
Barbados,1,73.0,73,73,,0.0,24.0,0.0,73.0
Belarus,22,38.45,31,71,10.53,0.91,33.45,0.32,28.59
Belgium,284,44.58,29,73,9.42,0.93,30.13,3.24,44.51
Belize,3,46.33,22,59,21.08,1.0,24.0,0.0,45.33
Benin,27,67.11,30,101,20.03,1.56,19.93,0.81,67.11
Bhutan,2,26.0,21,31,7.07,1.0,21.0,0.0,26.0
Bolivia (Plurinational State of),33,23.79,6,67,13.59,0.48,8.33,0.21,23.24
Bosnia and Herzegovina,36,60.56,27,102,15.28,1.0,36.56,0.17,60.08
Botswana,19,43.58,15,79,18.61,0.84,20.37,0.42,42.32
Brazil,1562,44.57,11,268,32.33,1.0,12.48,2.27,44.02
Bulgaria,65,54.26,31,92,15.4,1.03,40.77,0.71,51.12
Burkina Faso,34,51.59,26,81,14.43,1.15,19.06,0.44,51.59
Burundi,13,62.69,39,97,18.91,2.62,21.38,0.69,62.69
Cabo Verde,2,38.0,36,40,2.83,0.0,38.0,0.0,27.0
Cambodia,12,45.25,21,73,14.72,0.58,21.5,0.42,45.25
Cameroon,64,69.02,31,124,20.88,2.33,17.05,0.42,69.02
Canada,141,43.26,15,83,14.5,1.06,27.28,2.58,38.91
Central African Republic,30,64.17,26,86,16.05,2.0,12.23,0.0,64.17
Chad,33,75.33,27,156,32.37,1.58,19.21,0.15,75.33
Chile,81,87.85,14,358,70.52,3.8,10.05,8.59,87.06
China,795,126.95,20,386,51.23,3.42,88.32,7.09,111.7
Colombia,250,66.07,10,160,28.94,1.7,9.78,3.4,66.02
Comoros,3,33.0,26,39,6.56,0.0,27.33,0.0,32.0
Congo,12,87.58,60,155,27.54,2.58,23.83,0.33,87.58
Costa Rica,38,58.82,28,94,14.07,1.5,12.45,6.92,58.82
Croatia,31,57.94,31,76,12.68,1.03,42.68,0.61,52.9
Cuba,98,63.07,30,122,20.28,0.93,24.82,1.87,61.87
Cyprus,6,50.83,45,58,5.91,1.0,50.67,0.17,35.33
Czechia,127,60.91,29,96,16.78,0.94,35.65,1.79,60.62
C̫te d'Ivoire,67,53.28,20,138,22.59,1.4,16.27,0.36,53.28
Democratic Republic of the Congo,70,114.81,30,481,88.79,5.29,27.14,1.93,114.27
Denmark,60,38.02,23,54,5.06,0.5,35.83,0.55,27.4
Dominican Republic,38,108.08,46,160,34.26,1.82,17.63,6.97,108.08
Ecuador,66,45.33,7,131,20.94,1.15,10.67,2.64,45.26
Egypt,40,101.65,56,166,33.82,1.42,68.08,2.58,95.75
El Salvador,33,97.36,62,151,25.06,2.58,13.64,9.39,97.36
Equatorial Guinea,4,45.25,32,53,9.71,1.25,24.0,0.0,45.25
Eritrea,5,99.2,75,163,36.56,1.0,31.4,0.0,99.2
Estonia,12,38.83,23,96,18.89,1.17,31.75,1.25,28.08
Ethiopia,82,78.73,22,178,33.43,0.98,21.61,0.05,78.73
Finland,81,38.37,23,185,26.21,1.07,31.69,1.86,21.63
France,802,53.34,19,151,21.92,1.01,30.5,2.64,51.46
Gabon,10,78.1,40,131,28.27,1.5,24.3,0.1,78.1
Gambia,9,147.0,111,162,16.72,1.0,24.0,0.67,147.0
Georgia,20,40.6,31,69,10.96,0.95,33.8,0.0,35.85
Germany,1345,48.25,23,110,13.77,0.82,35.52,1.99,46.23
Ghana,58,62.79,22,150,25.3,1.29,18.0,0.5,62.79
Greece,104,68.29,39,129,22.75,1.12,43.2,2.21,65.4
Guatemala,121,80.95,27,129,23.32,2.33,11.16,6.84,80.95
Guinea,21,62.48,20,153,35.69,1.19,17.95,0.1,62.48
Guinea-Bissau,4,138.75,109,195,38.56,1.25,26.5,0.5,138.75
Guyana,4,45.5,27,61,17.56,0.5,16.75,0.0,45.5
Haiti,18,101.72,74,144,20.87,1.72,22.94,3.56,101.72
Honduras,28,63.43,16,92,18.93,1.25,10.79,2.25,63.43
Hungary,142,63.61,37,95,9.73,1.0,40.9,1.21,62.54
Iceland,3,23.0,23,23,0.0,1.0,23.0,0.0,18.33
India,2488,152.96,21,500,94.32,1.74,55.06,1.97,149.46
Indonesia,379,93.04,10,297,54.77,2.42,46.57,3.74,90.83
Iran (Islamic Republic of),179,108.3,36,235,42.34,1.15,61.75,0.66,105.23
Iraq,14,114.07,55,158,32.09,1.21,69.71,1.14,108.07
Ireland,31,40.23,23,64,11.83,0.81,33.55,0.81,34.97
Israel,46,87.4,44,143,23.11,1.57,47.36,6.15,87.4
Italy,979,62.0,27,152,18.38,1.13,43.82,2.35,56.31
Jamaica,6,90.67,41,125,31.46,1.0,20.0,3.33,90.67
Japan,702,51.72,26,136,18.2,1.16,39.63,3.51,41.5
Jordan,12,96.83,68,144,23.74,1.42,56.17,3.58,95.83
Kazakhstan,71,61.21,24,161,28.59,1.01,35.8,0.45,57.52
Kenya,60,74.17,20,175,38.69,2.37,21.3,1.03,74.03
Kingdom of Eswatini,3,119.33,75,169,47.23,4.67,15.67,3.33,119.33
Kuwait,3,162.0,161,164,1.73,2.67,135.67,13.67,162.0
Kyrgyzstan,13,81.54,40,125,30.39,0.46,38.62,0.23,81.54
Lao People's Democratic Republic,8,43.5,23,75,15.82,0.62,19.25,0.62,43.5
Latvia,22,39.91,31,56,8.48,1.05,32.91,0.23,35.77
Lebanon,6,72.0,57,82,9.9,1.33,46.5,2.5,72.0
Lesotho,5,89.6,55,134,34.22,2.8,14.0,2.8,89.6
Liberia,9,38.0,17,60,16.13,0.67,18.0,0.0,37.56
Libya,25,105.4,44,191,49.43,1.0,42.48,0.36,102.6
Lithuania,38,38.13,26,59,7.58,0.84,33.74,0.16,33.39
Luxembourg,2,44.5,26,63,26.16,1.0,38.0,1.0,43.0
Madagascar,65,30.95,15,73,14.13,0.42,21.26,0.02,26.31
Malawi,21,47.33,23,70,13.69,0.81,20.67,0.0,47.24
Malaysia,125,81.62,15,209,32.28,2.23,36.5,2.34,80.81
Maldives,1,19.0,19,19,,0.0,19.0,0.0,15.0
Mali,25,83.16,22,182,43.29,1.04,20.64,0.4,83.16
Malta,11,51.36,39,70,10.95,1.0,49.73,0.82,39.82
Mauritania,4,179.0,157,224,30.43,0.75,28.5,0.0,179.0
Mauritius,18,41.0,27,61,12.45,0.28,28.22,0.0,40.61
Mexico,587,89.62,14,384,58.15,1.75,16.81,4.94,89.37
Monaco,1,56.0,56,56,,1.0,56.0,1.0,42.0
Mongolia,10,53.4,32,100,23.22,0.9,33.3,0.0,48.4
Montenegro,4,64.75,52,79,11.53,1.0,33.25,0.25,64.75
Morocco,19,45.37,27,83,12.56,1.16,29.58,3.95,43.74
Mozambique,23,36.83,19,66,13.47,0.57,22.35,0.04,36.22
Myanmar,59,40.17,15,145,20.16,0.44,22.05,0.2,39.0
Namibia,17,76.88,19,232,63.6,0.41,20.47,0.0,75.71
Nepal,33,116.36,34,231,50.71,2.45,67.58,0.79,116.27
Netherlands,298,38.14,26,121,8.19,0.66,31.84,2.51,35.11
New Zealand,22,30.73,13,70,18.94,0.0,20.91,0.86,27.14
Nicaragua,37,47.97,19,143,25.05,1.0,16.38,1.57,47.95
Niger,29,75.69,31,164,32.35,1.52,30.97,0.76,75.69
Nigeria,144,99.61,46,217,38.52,3.81,24.85,2.27,99.61
North Macedonia,46,66.78,33,123,19.62,1.0,41.8,0.2,66.78
Norway,21,35.48,25,52,8.44,0.67,34.62,0.29,18.57
Oman,6,137.5,87,159,29.42,1.33,97.83,1.83,134.83
Pakistan,307,178.79,59,500,61.21,2.07,89.14,2.07,173.11
Palau,1,16.0,16,16,,0.0,16.0,0.0,7.0
Panama,27,68.44,29,134,20.69,1.78,18.04,5.59,68.44
Papua New Guinea,15,24.87,8,104,24.06,0.0,15.73,0.07,20.53
Paraguay,26,42.77,14,160,34.59,1.23,12.35,0.92,42.77
Peru,128,36.43,9,179,23.29,0.71,12.0,1.18,36.09
Philippines,337,61.2,14,165,27.16,0.97,22.32,1.2,61.05
Poland,389,52.46,28,115,20.85,0.94,33.99,1.46,49.25
Portugal,153,34.61,14,47,6.37,0.62,31.84,2.21,25.44
Qatar,2,157.5,151,164,9.19,1.0,139.0,1.5,147.5
Republic of Korea,1,421.0,421,421,,27.0,0.0,91.0,415.0
Republic of Moldova,28,52.96,34,69,10.71,1.0,43.07,0.04,49.79
Romania,211,53.93,35,74,10.81,1.0,40.25,0.53,51.27
Russia,1241,42.51,17,500,19.36,1.04,34.13,1.11,34.51
Rwanda,13,93.54,56,157,33.18,3.62,22.08,1.46,93.54
Saint Kitts and Nevis,1,90.0,90,90,,1.0,25.0,0.0,90.0
Saint Lucia,1,79.0,79,79,,0.0,26.0,0.0,79.0
Saudi Arabia,14,149.29,85,196,36.24,1.29,77.07,0.64,149.29
Senegal,33,152.42,29,211,31.9,1.39,22.0,1.88,152.42
Serbia,89,67.99,35,118,16.98,1.02,40.56,0.85,67.64
Seychelles,1,26.0,26,26,,0.0,25.0,0.0,26.0
Sierra Leone,15,44.2,18,77,16.81,1.13,16.0,0.07,44.07
Singapore,1,91.0,91,91,,1.0,29.0,4.0,91.0
Slovakia,62,67.53,43,89,9.47,1.0,40.02,0.79,67.34
Slovenia,16,70.88,31,85,13.26,1.12,40.56,1.31,69.88
Solomon Islands,1,18.0,18,18,,0.0,18.0,0.0,6.0
Somalia,18,72.06,22,160,43.86,0.17,21.5,0.0,72.06
South Africa,174,113.04,18,500,72.22,5.38,16.67,6.67,113.04
South Sudan,12,60.33,24,84,17.88,1.25,10.42,0.0,60.33
Spain,425,38.46,17,94,10.15,0.81,31.41,1.83,30.22
Sri Lanka,46,63.52,41,106,14.99,0.54,23.54,1.02,63.52
State of Palestine,1,86.0,86,86,,1.0,85.0,2.0,86.0
Sudan,28,78.86,37,182,38.2,1.29,25.64,0.18,78.86
Suriname,3,43.33,21,65,22.01,0.67,19.0,0.0,43.33
Sweden,97,36.16,26,80,8.25,0.7,34.69,0.25,21.04
Switzerland,116,55.22,28,128,21.62,1.01,30.81,1.6,55.03
Syrian Arab Republic,15,86.93,56,167,39.35,1.0,53.0,0.73,83.53
Tajikistan,29,115.21,75,156,25.24,1.0,44.48,0.21,115.21
Tanzania,229,31.63,15,195,18.31,0.46,17.31,0.07,31.11
Thailand,246,53.58,18,164,24.19,0.62,23.0,0.91,53.44
Togo,19,65.16,40,108,19.17,1.32,19.32,0.47,65.16
Trinidad and Tobago,8,94.5,59,161,39.2,0.75,21.75,3.5,94.5
Tunisia,44,70.91,31,167,28.89,1.11,53.05,1.75,58.7
Turkey,241,51.67,26,121,15.06,0.9,40.55,0.35,45.71
Turkmenistan,18,104.72,55,163,33.3,1.0,42.67,0.33,104.72
Uganda,63,85.32,39,180,33.49,2.65,20.25,0.68,85.32
Ukraine,219,51.05,34,106,14.0,1.0,37.95,0.68,43.68
United Arab Emirates,3,163.67,152,170,10.12,1.33,159.67,3.33,152.67
United Kingdom,400,39.52,23,78,11.3,0.72,27.63,3.47,35.99
United States,2872,59.74,12,500,22.82,1.46,27.62,8.54,58.05
Uruguay,26,26.65,11,52,10.87,0.19,18.96,0.85,21.69
Uzbekistan,58,119.09,60,300,40.95,1.03,47.79,2.6,118.09
Vanuatu,1,30.0,30,30,,0.0,25.0,0.0,30.0
Venezuela (Bolivarian Republic of),90,77.72,27,165,38.96,1.28,17.52,3.87,77.72
Viet Nam,60,87.05,21,194,47.3,2.37,46.23,2.63,82.48
Yemen,7,144.57,81,179,30.18,1.29,55.43,0.71,144.57
Zambia,42,40.67,19,125,18.98,0.69,20.19,0.1,39.95
Zimbabwe,27,43.74,17,93,17.26,1.3,18.07,0.44,42.74
