region_id,country_name,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,population_population_number_of_people,special_waste_agricultural_waste_tons_year,special_waste_construction_and_demolition_waste_tons_year,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,special_waste_industrial_waste_tons_year,special_waste_medical_waste_tons_year,Temprature Change
SAS,Afghanistan,2057.062256,NA,NA,NA,NA,NA,NA,NA,NA,NA,34656032,6802511,NA,20000,NA,NA,9855,0.435823529
ECS,Albania,13724.05859,51.4,4.5,4.8,15.21,9.9,9.6,NA,4.6,NA,2854191,NA,203009,20000,5714.82,270269,114.3,0.777882353
MEA,Algeria,11826.16504,54.4,1.2,2.8,0.8,9.8,16.9,12.6,1.5,NA,40606052,NA,11000000,252000,330000,2547000,30000,0.493735294
EAS,American Samoa,11113.44238,19.7,3.4,7.9,25.6,26.4,12.8,4.2,NA,NA,55599,NA,NA,NA,NA,NA,NA,0.741877828
ECS,Andorra,43711.80078,31.2,8.2,2.6,11.6,35.1,11.3,NA,NA,NA,82431,NA,NA,NA,1788,NA,NA,0.4945
SSF,Angola,8036.69043,51.8,6.7,4.4,11.5,11.9,13.5,NA,NA,NA,25096150,NA,NA,92000,NA,NA,5495.95,0.855117647
LCN,Antigua and Barbuda,17965.50195,46,7,7,12,15,13,NA,NA,NA,96777,NA,NA,1100,NA,NA,NA,0.403352941
LCN,Argentina,23550.09961,38.74,3.16,1.84,15.36,13.96,14.61,1.26,1.09,9.95,42981516,NA,NA,291700,310044,NA,NA,0.296676471
ECS,Armenia,11019.83887,57,3.2,3.4,17.4,6.7,11.4,0.3,0.6,NA,2906220,1570,7820,14000,62270,47310540,NA,1.884647059
LCN,Aruba,35563.3125,NA,NA,NA,NA,NA,NA,NA,NA,NA,103187,NA,NA,NA,NA,NA,NA,0.72259375
EAS,Australia,47784.17969,48.44,3.81,19.38,3.46,17.3,7.61,NA,NA,NA,23789338,NA,20000000,574000,7000000,31000000,NA,0.649205882
ECS,Austria,56029.61328,31.4,7,4.4,18.5,19.7,11.1,NA,7.9,NA,8877067,1887723,42423893,166174,1272288,NA,696748,0.767176471
ECS,Azerbaijan,14853.91016,45.19,5.28,3.49,13.73,10.93,7.87,3.09,NA,10.42,9649341,NA,NA,63000,296979.4,NA,NA,2.051176471
LCN,"Bahamas, The",35400.08203,46,7,7,12,15,13,NA,NA,NA,386838,NA,NA,4900,NA,NA,NA,#N/A
MEA,Bahrain,47937.77734,59.1,3.4,2.1,15.2,12.8,7.4,NA,NA,NA,1425171,NA,570099.67,20000,31000,140000,911000,1.328970588
SAS,Bangladesh,3195.737061,80.58,0.44,0.5,8.59,3.04,4.67,1.08,NA,1.1,155727056,65000000,NA,142000,114358,26884,12271,0.589382353
LCN,Barbados,15444.74609,18.3,3.7,4.9,5.7,19.7,17.1,12.1,NA,18.6,280601,NA,184957,3800,9410.337,NA,NA,0.538542279
ECS,Belarus,18307.51953,30,8,2,35,5,12,6,2,NA,9489616,NA,NA,72000,1336926,NA,NA,2.886058824
ECS,Belgium,51914.91406,14.18,3.1,1.91,40.14,18.38,13.94,NA,2.37,5.84,11484055,5635143,35824399,603575,2946195,NA,2397368,2.072176471
LCN,Belize,7259.024414,47,8,5,5,16,19,NA,NA,NA,359288,NA,NA,2300,NA,NA,188,0.812088235
SSF,Benin,2227.352295,52.1,1.6,1.6,34.3,3.1,7.3,NA,NA,NA,5521763,NA,NA,8200,NA,NA,1698,0.741058824
NAC,Bermuda,80982.36719,17,9,6,26,29,13,NA,NA,NA,64798,NA,NA,NA,525,NA,NA,#N/A
SAS,Bhutan,6743.016113,58,4,1,7,17,13,NA,NA,NA,686958,NA,NA,1457.5,NA,1476.37,358,0.710823529
LCN,Bolivia,7984.413574,55.1969112,2.903474903,2.501930502,22.7027027,6.501930502,10.19305019,NA,NA,NA,10724705,NA,NA,35392,545183,NA,4683,#N/A
ECS,Bosnia and Herzegovina,12671.00781,NA,NA,NA,92.7,4.9,NA,NA,NA,2.4,3535961,NA,252310,1409,8408,4048650,8150,2.175529412
SSF,Botswana,14126.38965,8.1,NA,0.1,91.9,NA,NA,NA,NA,NA,2014866,NA,NA,16000,NA,NA,2500,0.807911765
LCN,Brazil,14596.24609,51.4,2.4,2.9,16.7,13.1,13.5,NA,NA,NA,208494896,NA,45158165,1411900,NA,NA,260063,0.774588235
LCN,British Virgin Islands,24215.88281,6.5,18.1,8.6,4.8,33.5,6.3,NA,22.2,NA,20645,NA,NA,NA,NA,NA,NA,0.396352941
EAS,Brunei Darussalam,60865.98828,36,3,4,15,18,16,1,1,6,423196,NA,NA,7700,NA,NA,195,0.559088235
ECS,Bulgaria,22279.36133,24.35,5.83,1.98,17.93,14.18,12.15,1.96,2.48,19.18,7025037,983646,172369117,53785,12206169,NA,518228,0.856323529
SSF,Burkina Faso,1925.331177,21,1,1,61,7,9,NA,NA,NA,18110624,NA,NA,11000,7871,NA,NA,0.7445
SSF,Burundi,839.7785034,81,2.9,2.1,3.2,7.3,3.5,NA,NA,NA,6741569,NA,NA,5000,NA,NA,NA,-0.214970588
SSF,Côte d’Ivoire,3660.902832,NA,NA,NA,NA,NA,NA,NA,NA,NA,20401332,NA,NA,22000,NA,NA,NA,#N/A
SSF,Cabo Verde,6353.783203,NA,NA,NA,NA,NA,NA,NA,NA,NA,513979,NA,NA,2400,3548.92,NA,76,0.671147059
EAS,Cambodia,3364.278809,66.6,2.6,2,10.4,4,8.6,NA,5.8,NA,15270790,NA,NA,14000,NA,NA,147.09,0.692647059
SSF,Cameroon,3262.763672,83.4,0.1,0.7,10.4,2.1,3.3,NA,NA,NA,21655716,NA,NA,19000,8716.6,NA,NA,0.898735294
NAC,Canada,47672.07813,24,6,13,8,47,3,NA,NA,NA,35544564,181000000,653255,724000,NA,1118000000,NA,0.671147059
LCN,Cayman Islands,66207.44531,10.9,3.5,6.2,11.4,31.1,11,NA,7.3,18.6,59172,NA,NA,NA,NA,NA,NA,0.640211765
SSF,Central African Republic,822.6104736,NA,NA,NA,NA,NA,NA,NA,NA,NA,4515392,NA,NA,2700,NA,NA,NA,0.789764706
SSF,Chad,1732.691284,70,1,2,18,3,6,NA,NA,NA,11887202,NA,NA,8800,NA,NA,NA,1.089323529
ECS,Channel Islands,46672.59375,NA,NA,NA,NA,NA,NA,NA,NA,NA,164541,NA,NA,NA,NA,NA,NA,0.446382353
LCN,Chile,20361.71484,53.3,6.6,2.3,16,12.4,9.4,NA,NA,NA,16829442,NA,NA,176000,249755,NA,NA,0.383823529
EAS,China,16092.30078,61.2,2.1,1.1,13.1,9.6,9.8,1.3,1.8,NA,1400050048,4000000000,1500000000,7211000,34652400,3270790000,NA,0.593735294
LCN,Colombia,12523.00684,59.58,2.35,1.1,15.74,8.4,12.83,NA,NA,NA,46406648,NA,NA,252200,270146.3,NA,27704,0.664647059
SSF,Comoros,2959.540039,50,2,4,22,7,5,NA,NA,10,777424,NA,NA,600,NA,NA,NA,0.767882353
SSF,"Congo, Dem. Rep.",1055.572998,NA,NA,NA,NA,NA,NA,NA,NA,NA,78736152,NA,NA,NA,NA,NA,NA,#N/A
SSF,"Congo, Rep.",4899.57959,NA,NA,NA,NA,NA,NA,NA,NA,NA,2648507,NA,NA,NA,NA,NA,NA,#N/A
LCN,Costa Rica,18168.71484,58,1,2,7,21,11,NA,NA,NA,4757575,NA,800000,35800,NA,NA,NA,1.3464375
ECS,Croatia,28829.35547,30.9,3.7,2.1,11.5,23.2,22.9,NA,NA,5.7,4067500,395664,805354,58078,130326,NA,56814,2.252235294
LCN,Cuba,12984.71094,68.9,4.6,1.6,3,12.3,9.6,NA,NA,NA,11303687,NA,NA,NA,565216,NA,NA,0.753029412
LCN,Curacao,27503.78906,NA,NA,NA,NA,NA,NA,NA,NA,NA,153822,NA,NA,NA,NA,NA,NA,#N/A
ECS,Cyprus,39544.68359,41.47,2.66,3.25,10.07,25.7,14.77,NA,2.08,NA,1198575,112018,1377767,18137,173377,NA,21404,0.801352941
ECS,Czech Republic,40836.32813,62.3,2.4,8.4,14.9,9.1,2.2,NA,0.7,NA,10669709,583264,13379041,79581,1162342,NA,797432,#N/A
ECS,Denmark,57821.19922,12.78,5.78,6.29,23.86,11.57,1.61,0,7.65,30.46,5818553,1087281,11402900,168614,1718394,NA,317413,0.625911765
MEA,Djibouti,6596.775391,NA,NA,NA,NA,NA,NA,NA,NA,NA,746221,NA,NA,900,NA,NA,NA,0.675552036
LCN,Dominica,11708.63965,45,8,5,14,12,16,NA,NA,NA,72400,NA,NA,NA,627,NA,NA,0.360058824
LCN,Dominican Republic,15328.35254,51,6,3,10,16,10,NA,4,NA,10528394,NA,NA,57000,NA,NA,NA,0.764941176
LCN,Ecuador,11896.37695,58.67,3.01,1.53,13.78,10.25,11.44,0.45,0.86,NA,16144368,NA,NA,73000,193812,NA,11292,0.746
MEA,"Egypt, Arab Rep.",10301.10742,56,4,2,15,10,13,NA,NA,NA,87813256,30000000,4000000,497000,380000,6000000,28300,#N/A
LCN,El Salvador,7328.713379,65,4,2,7,12,10,NA,NA,NA,6164626,NA,NA,30100,16465,NA,NA,0.576205882
SSF,Equatorial Guinea,24827.07227,NA,NA,NA,NA,NA,NA,NA,NA,NA,1221490,NA,NA,NA,NA,NA,NA,0.871294118
SSF,Eritrea,1714.552368,NA,NA,NA,NA,NA,NA,NA,NA,NA,4474690,NA,NA,3800,NA,NA,NA,0.940352941
ECS,Estonia,36956.28516,36.7,8.3,2.6,15.9,17.5,18.6,NA,0.4,NA,1326590,149633,18094986,34312,10410321,NA,1750157,2.436352941
SSF,Eswatini,8321.106445,NA,NA,NA,NA,NA,NA,NA,NA,NA,1343098,NA,NA,5700,NA,NA,NA,0.525264706
SSF,Ethiopia,1779.083984,87.6,0.8,1.2,4.4,3.8,2.3,NA,NA,NA,99873032,NA,NA,49000,NA,NA,NA,1.338529412
ECS,Faeroe Islands,44402.87891,NA,NA,NA,NA,NA,NA,NA,NA,NA,48842,NA,NA,NA,NA,NA,NA,#N/A
EAS,Fiji,10787.68555,33.2,4.1,1.9,3.5,12.5,7.5,0.1,NA,37.2,867086,NA,NA,4600,NA,NA,316.16,0.4995
ECS,Finland,48814.30859,35.88,9.24,1.7,13.13,37.83,1.45,NA,0.73,NA,5520314,1079091,84662998,212954,1998693,NA,1006713,-0.010588235
ECS,France,46110.18359,32,10,3,26,20,9,NA,NA,NA,67059888,11304163,236301207,2218682,10783405,NA,4867183,0.545529412
EAS,French Polynesia,60955.72656,47,3,3,29,16,2,NA,NA,NA,273528,NA,NA,NA,NA,NA,360,0.396470588
SSF,Gabon,18514.65234,NA,NA,NA,NA,NA,NA,NA,NA,NA,1086137,NA,NA,14000,NA,NA,NA,0.893911765
SSF,"Gambia, The",2180.855713,35,1.9,2.1,51.4,9.7,NA,NA,NA,NA,1311349,NA,NA,2200,NA,NA,NA,#N/A
ECS,Georgia,12605.13965,39,3,5,16,34,3,NA,NA,NA,3717100,NA,NA,21000,NA,NA,NA,1.843176471
ECS,Germany,53784.78125,30,10,1.4,17.7,24,13,4,NA,NA,83132800,15011037,275413069,2465085,21812660,NA,8821344,0.724323529
SSF,Ghana,3092.596924,67,0,1,25,3,4,NA,NA,NA,21542008,NA,NA,39000,NA,NA,NA,0.685529412
ECS,Gibraltar,43711.80078,24.57,4.42,4.37,14.38,33.65,15.86,NA,NA,NA,33623,NA,30000,201.44,58995.04,NA,NA,0.317617647
ECS,Greece,30465.44922,40,3,3,9,29,14,2,NA,NA,10716322,575225,59985396,188460,221041,NA,251623,0.642058824
ECS,Greenland,43948.5625,42.8,7.1,2,33.4,11.4,2.4,NA,1,NA,56905,NA,NA,NA,730,NA,NA,1.087970588
LCN,Grenada,13207.71191,27.1,3.1,2.4,36.5,13.6,16.4,0.9,NA,NA,105481,NA,NA,800,NA,NA,NA,0.421088235
EAS,Guam,59074.94141,27.3,4.6,9,8.7,28.5,12.4,3.1,6.4,NA,159973,NA,NA,NA,NA,NA,NA,#N/A
LCN,Guatemala,8125.364746,37.71449118,4.39183558,NA,18.01847364,16.04670215,17.29080875,NA,NA,6.537688691,16252429,NA,NA,55000,10051,NA,818.6,0.775588235
SSF,Guinea,1622.776855,58,1,1,27,9,4,NA,NA,NA,8132552,NA,NA,8000,NA,NA,NA,0.871617647
SSF,Guinea-Bissau,1800.068604,NA,NA,NA,NA,NA,NA,NA,NA,NA,1770526,NA,NA,1000,NA,NA,NA,1.011058824
LCN,Guyana,9812.089844,50.1,4.7,4.2,12.1,10.7,14.2,1.5,2.5,NA,746556,NA,NA,5000,741.78,NA,NA,0.492676471
LCN,Haiti,2952.618652,61.3,1.6,2.5,16.8,4.1,12.7,NA,1,NA,10847334,NA,NA,6000,NA,NA,NA,0.807411765
LCN,Honduras,5395.61377,57.9,1.27,2.11,6.62,17.36,14.41,0.33,NA,NA,9112867,NA,NA,1700,253.14,NA,NA,0.767029412
EAS,"Hong Kong SAR, China",57215.96875,35,3,2,14,22,21,NA,3,NA,7305700,NA,1533000,70000,54812,NA,2268,#N/A
ECS,Hungary,32643.49023,22.5,3.5,1.8,45.9,13.4,13,NA,NA,NA,9769949,699238,7605276,50066,596554,NA,489182,0.821235294
ECS,Iceland,55274.1875,10,NA,NA,NA,38,9,NA,29,14,343400,5000,1000,7600,7000,10000,NA,0.358176471
SAS,India,6496.807617,NA,NA,NA,NA,NA,NA,NA,NA,NA,1352617344,NA,27500000,1700000,7467000,NA,180784.5,0.525558824
EAS,Indonesia,10531.19824,53.8,2.5,1.8,12.9,14.9,14,NA,NA,NA,261115456,122000000,NA,1274000,23000000,NA,82125,0.488617647
MEA,"Iran, Islamic Rep.",14535.8623,72.9,1.9,2.3,5,7.3,8.5,1.1,1.3,NA,80277424,16049000,80000000,630000,8000000,30000000,1609650,#N/A
MEA,Iraq,10310.67969,68.7,2.3,0.98,6,9.6,5.29,5.09,0.85,0.93,36115648,NA,NA,221000,20622,NA,NA,0.957705882
ECS,Ireland,83388.71875,16.6,8.5,3.7,25.8,25,12.4,NA,1.9,6.1,4867316,554285,7898378,212874,482907,NA,776112,0.430676471
ECS,Isle of Man,44203.62109,NA,NA,NA,NA,NA,NA,NA,NA,NA,80759,NA,122965,NA,NA,48783,NA,0.406441176
MEA,Israel,37687.74609,34,3,3,16,24,18,NA,NA,2,8380100,NA,7000000,120000,321000,NA,NA,0.679470588
ECS,Italy,42419.72266,34.4,7.6,4.3,15.4,22.8,11.6,NA,3.8,NA,60297396,6921585,61938678,2800026,8923548,NA,16071024,0.487529412
LCN,Jamaica,9550.810547,62.22,2.81,2.38,5.13,14.73,12.2,NA,0.53,NA,2881355,NA,NA,17000,10000,NA,206.58,0.642735294
EAS,Japan,41309.95703,36,5,4,6,33,11,1,4,NA,126529104,35109000,72690000,518978,3600000,392840000,320000,0.265882353
MEA,Jordan,10413.17578,50,2,1.5,15.5,15,16,NA,NA,NA,8413464,4000000,NA,43000,1230441,45000,4000,0.795588235
ECS,Kazakhstan,22702.58008,30,5,3,7,25,25,NA,2.5,NA,16791424,NA,NA,147000,NA,NA,NA,1.748235294
SSF,Kenya,3329.854492,57,3,1,9,11.3,18.7,NA,NA,NA,41350152,NA,NA,17350,NA,NA,909182,0.750088235
EAS,Kiribati,2249.768555,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,114395,NA,NA,100,NA,766.5,16.22,0.702058824
EAS,"Korea, Rep.",42105.28125,30,2.5,2.6,NA,41,24.3,NA,NA,NA,51606632,NA,68119600,570635,NA,39810000,NA,#N/A
ECS,Kosovo,9723.561523,42,6,6,20,8,11,NA,7,NA,1801800,3880,217241,23,495,NA,834,#N/A
