region_id,country_name,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,population_population_number_of_people,special_waste_agricultural_waste_tons_year,special_waste_construction_and_demolition_waste_tons_year,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,special_waste_industrial_waste_tons_year,special_waste_medical_waste_tons_year,Temprature Change
MEA,Kuwait,58810.30078,45,4,2,8,20,20,NA,1,1,2998083,NA,1149000,67000,203000,7000,33000,1.164764706
ECS,Kyrgyz Republic,4805.141113,NA,NA,NA,NA,NA,NA,NA,NA,NA,5956900,17900,3600,7200,4771346,NA,NA,#N/A
EAS,Lao PDR,6543.666992,16.9,9.3,3.7,20.3,2.8,6.1,1.1,38.2,1.2,6663967,NA,NA,7500,5200,49500,1200,#N/A
ECS,Latvia,30982.17383,46.7,21.4,2.6,9.7,6.1,7.7,3.6,2.4,NA,1912789,105480,671423,25071,104142,NA,65624,2.664705882
MEA,Lebanon,16966.74023,52.5,3.5,5.5,11,16,11.5,NA,NA,NA,5603279,NA,NA,51000,46000,NA,5568,0.735176471
SSF,Lesotho,1978.608398,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965662,NA,NA,1800,NA,NA,NA,0.592352941
SSF,Liberia,1333.422241,NA,NA,NA,NA,NA,NA,NA,NA,NA,3512932,NA,NA,NA,NA,NA,NA,0.730823529
MEA,Libya,8479.946289,70.1,3.1,4.3,3.8,5.5,7.5,NA,2.5,NA,6193501,NA,3641150,70000,NA,NA,NA,0.784029412
ECS,Liechtenstein,45726.98828,37.6,5,12.5,9.1,30.3,5.4,NA,NA,NA,36545,2612,513728,293,1204,NA,127,0.536529412
ECS,Lithuania,37278.30469,40.4,8.65,2.75,44.05,10.05,10.15,NA,0.6,NA,2786844,551038,3011590,82691,165477,NA,70124,2.828764706
ECS,Luxembourg,114323.4063,30,4,2,27,19,18,NA,NA,NA,619896,95427,6272673,7398,237180,NA,47825,2.187
EAS,"Macao SAR, China",117335.5859,3.1,3.3,1.7,3.1,58.7,7.9,NA,22.3,NA,612167,NA,52000,11000,3118,NA,11493,#N/A
ECS,"Macedonia, FYR",16147.72949,29.3,4.1,2.5,19.8,12.8,13.9,0.9,0.7,16,2082958,91933,121551,1220,40797,NA,951293,#N/A
SSF,Madagascar,1565.866943,NA,NA,NA,NA,NA,NA,NA,NA,NA,24894552,NA,NA,14000,45957,NA,NA,0.482676471
SSF,Malawi,999.4413452,NA,NA,NA,NA,NA,NA,NA,NA,NA,16577147,NA,NA,9500,NA,NA,NA,0.7375
EAS,Malaysia,23906.26563,46,3,3,9,14,15,3,7,NA,30228016,42000000,NA,280000,2918478,831835,19500,0.674911765
SAS,Maldives,17284.60938,24,NA,1,1,6,3,NA,NA,65,409163,NA,6161.2,3003.95,15105.525,NA,1737.4,0.658882353
SSF,Mali,2007.80603,17.5,1,3.5,72.5,3.5,2,NA,NA,NA,16006670,NA,NA,12000,NA,NA,NA,0.748941176
MEA,Malta,43707.53906,52,6,4,9.5,18,12,NA,NA,NA,502653,16607,1258426,7643,36523,106235,23418,0.276676471
EAS,Marshall Islands,3628.895264,8,2,6,31,11,13,NA,NA,29,52793,NA,NA,NA,NA,NA,43.16,0.419529412
SSF,Mauritania,4783.635742,4.8,4,4.2,59.7,7.3,20,NA,NA,NA,3506288,NA,NA,5100,NA,NA,NA,0.667764706
SSF,Mauritius,20646.93359,64,2.8,NA,8,13,12.4,NA,NA,NA,1263473,NA,NA,11000,17000,NA,NA,0.478470588
LCN,Mexico,19332.07422,52.4,5.9,3.4,12.1,13.8,10.9,NA,NA,NA,125890952,NA,6000000,957900,18172.49,NA,978.06,0.699735294
EAS,"Micronesia, Fed. Sts.",3440.064209,23.83,7.07,16.73,9.32,13.3,26.17,3.58,NA,NA,104937,NA,NA,200,NA,NA,73.47,#N/A
ECS,Moldova,10360.83008,55,4,3,23,5,10,NA,NA,NA,3554108,NA,1400000,6300,418,2841700,15700,#N/A
ECS,Monaco,43711.80078,NA,3,2.2,NA,2.2,1,NA,NA,NA,37783,NA,NA,NA,312.07,NA,NA,0.614323529
EAS,Mongolia,10940.41504,22.7,NA,NA,50.1,12.7,14.5,NA,NA,NA,3027398,NA,126300,14000,NA,81400,967.25,0.923264706
ECS,Montenegro,20752.62109,33.82,8.97,2.9,19.46,13.72,18.42,NA,2.7,NA,622227,NA,92228,6200,3819.21,453791.52,2331.4,2.035411765
MEA,Morocco,6915.103027,60,2,2.5,6,9,8,NA,NA,NA,34318080,NA,7000000,30300,289385,1599710.62,21000,0.473176471
SSF,Mozambique,1217.09021,60,NA,NA,15,25,NA,NA,NA,NA,27212382,NA,NA,17000,NA,NA,NA,0.426088235
EAS,Myanmar,1093.788086,NA,NA,NA,NA,NA,NA,NA,NA,NA,46095464,NA,NA,55000,NA,54750,648.2,0.768911765
EAS,NA,57362.92578,23.34,4.11,3.07,14.11,30.01,20.23,0.6,NA,4.43,23434000,NA,NA,14036,NA,NA,NA,#N/A
SSF,Namibia,6152.987305,NA,NA,NA,NA,NA,NA,NA,NA,NA,1559983,NA,NA,14000,NA,NA,NA,1.002588235
EAS,Nauru,11167.31934,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,13049,NA,NA,NA,NA,NA,NA,0.354647059
SAS,Nepal,2902.249268,52.39,4.36,1.9,7.12,18.21,15.14,0.9,NA,NA,28982772,NA,NA,23000,5051,NA,13408.27,0.306617647
ECS,Netherlands,56849.375,35,5.4,4.3,20.24,21,14,NA,NA,NA,17332850,14718640,96206470,534410,4830495,NA,2391871,0.6785
EAS,New Caledonia,57330.20313,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,278000,NA,NA,NA,NA,NA,324,0.4965
EAS,New Zealand,41857.47656,28,4,4.5,37,7,8,1,11,NA,4692700,132.5342,3000000,95000,NA,1750000,NA,0.623941176
LCN,Nicaragua,4611.840332,NA,NA,NA,NA,NA,NA,NA,NA,NA,5737723,NA,NA,10800,2837,NA,NA,0.800911765
SSF,Niger,1038.224121,38,NA,1,57,2,2,NA,NA,NA,8842415,NA,NA,7900,554000,NA,NA,1.081058824
SSF,Nigeria,4690.379395,NA,3.1,NA,11.3,8,4.8,NA,NA,NA,154402176,NA,NA,277000,NA,NA,NA,0.893882353
EAS,Northern Mariana Islands,60955.72656,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,54036,NA,NA,NA,NA,NA,NA,#N/A
ECS,Norway,64962.26172,15.49,4.6,6.12,13.15,26.57,2.25,NA,17.21,14.68,5347896,399805,3030449,150000,1482000,415000,1054590,0.054205882
MEA,Oman,30535.83398,27,6,NA,24,15,21,NA,2,5,3960925,NA,735341,59000,1469835,NA,4500,0.496477941
SAS,Pakistan,4571.414551,30,6,4,20,13,9,2,2,14,193203472,82120000,NA,301000,1538000,NA,292000000,0.3335
EAS,Palau,18275.02539,26,5,10,9,15,32,1,NA,2,21503,NA,NA,200,NA,NA,10.92,-0.12175
LCN,Panama,28436.35938,46.4,5.8,3.8,5.7,26.3,12,NA,NA,NA,3969249,NA,NA,3200,NA,NA,3094.7,1.460705882
EAS,Papua New Guinea,3912.381104,31,NA,NA,42,16.6,10,NA,NA,NA,7755785,NA,NA,7000,NA,NA,572,0.444794118
LCN,Paraguay,11810.42773,NA,NA,NA,NA,NA,NA,NA,NA,NA,6639119,NA,NA,34200,NA,NA,NA,0.446735294
LCN,Peru,11877.08398,50.43,3.05,2.64,21.7,7.44,10.52,1.25,NA,2.97,30973354,NA,NA,182000,660180.1793,NA,7176,0.580617647
EAS,Philippines,7705.04541,52.31,2.34,4.22,21.52,8.7,10.55,0.37,NA,NA,103320224,NA,NA,290000,4332222.32,NA,NA,0.657088235
ECS,Poland,33221.54297,37.27,10.07,2.17,26.69,11.27,12.13,NA,0.4,NA,37970872,4679634,135184220,224452,1679051,NA,2486818,0.858705882
ECS,Portugal,34961.94531,36.49,6.73,1.85,27.68,13.64,10.72,NA,0.93,1.94,10269417,183064,2743219,170078,701228,NA,817492,0.228147059
LCN,Puerto Rico,34311.03125,13.1,2.4,10.4,23.8,19.4,10.4,NA,NA,20.5,3473181,NA,NA,946.44,4.92,NA,NA,0.496470588
MEA,Qatar,96261.66406,57,4,9,5,11,14,NA,NA,NA,2109568,NA,9706885,29000,105000,64000,450000,1.208088235
ECS,Romania,29983.55664,56.26,4.89,2.5,10.68,11.34,12.33,NA,2,NA,19356544,1063964,162995232,132268,590300,NA,915888,0.847529412
ECS,Russian Federation,26012.84961,28.41,16.82,1.83,19.03,19.7,14.21,NA,NA,NA,143201680,NA,NA,1392000,110000000,NA,NA,2.321823529
SSF,Rwanda,1950.528076,NA,NA,NA,NA,NA,NA,NA,NA,NA,11917508,NA,NA,5900,NA,NA,NA,-0.163970588
SSF,São Tomé and Príncipe,3720.786865,NA,NA,NA,NA,NA,NA,NA,NA,NA,191266,NA,NA,200,NA,NA,NA,#N/A
EAS,Samoa,6210.983398,42.6,2.2,8.8,19.4,7.2,13,6.8,NA,NA,187665,NA,NA,500,NA,NA,36.14,0.696735294
ECS,San Marino,58806.19922,5.35,5.61,0.9,65.56,13.21,5.6,NA,1.28,2.49,33203,NA,NA,NA,NA,NA,NA,0.465647059
MEA,Saudi Arabia,48921.23047,45.5,4,5,2.5,27,11,NA,5,NA,31557144,NA,NA,508000,697000,NA,25207,0.964588235
SSF,Senegal,3067.662598,12,2,2,68,5,9,NA,2,NA,15411614,NA,NA,15000,NA,NA,NA,0.851470588
ECS,Serbia,18351.27344,37.62,5.44,1.38,16.72,13.57,12.73,0.4,NA,12.14,6944975,199453,46707848,14388,13475026,NA,32888,2.265882353
SSF,Seychelles,23302.95313,48.5,5.2,4.6,25.8,5.9,9.9,0.2,0.5,NA,88303,NA,NA,1100,NA,NA,NA,0.580941176
SSF,Sierra Leone,1237.630249,NA,NA,NA,NA,NA,NA,NA,NA,NA,5439695,NA,NA,3400,NA,NA,NA,0.894029412
EAS,Singapore,97341.46875,10.51,0.93,19.12,32.3,14.86,10.58,1.96,5.5,4.26,5703600,NA,1609300,100000,446870,NA,NA,-0.182382353
LCN,Sint Maarten (Dutch part),NA,46,7,7,12,15,13,NA,NA,NA,37685,NA,NA,NA,NA,NA,NA,#N/A
ECS,Slovak Republic,31965.76172,42,19,2,1,25,11,NA,NA,NA,5454073,920337,4023409,30911,375688,NA,558605,#N/A
ECS,Slovenia,39037.93359,NA,NA,NA,NA,NA,NA,NA,NA,NA,2087946,289773,2071792,26359,155229,NA,227873,2.471529412
EAS,Solomon Islands,2596.452881,42.8,6.65,13.15,3.7,6.45,22.35,4.9,NA,NA,563513,NA,NA,400,NA,NA,273.34,0.562764706
SSF,Somalia,1862.614136,NA,NA,NA,NA,NA,NA,NA,NA,NA,14317996,NA,NA,NA,NA,NA,NA,0.909676471
SSF,South Africa,12666.60742,16.38165463,5.20021637,16.9104609,45.02064557,9.396918238,7.090104302,NA,NA,NA,51729344,NA,NA,321000,1319096,NA,NA,0.752029412
SSF,South Sudan,1795.991943,NA,NA,NA,NA,NA,NA,NA,NA,NA,11177490,NA,NA,NA,NA,NA,NA,1.013705882
ECS,Spain,40985.55859,49,8,3,14,15,9,NA,2,NA,47076780,8058640,52155411,1202597,2984518,NA,2990346,0.330941176
SAS,Sri Lanka,12287.47266,62,2,3,13,7,7,NA,6,NA,21203000,NA,65700,72.5,NA,53000,9855,0.722
LCN,St. Kitts and Nevis,25569.35742,27.2,8.1,8.8,12.2,20.5,23.2,NA,NA,NA,54288,NA,NA,700,NA,NA,NA,#N/A
LCN,St. Lucia,14029.98242,45,7,5,11,10,22,NA,NA,NA,177206,NA,NA,1600,2732,NA,49.63,#N/A
LCN,St. Martin (French part),30385.89453,NA,NA,NA,NA,NA,NA,NA,NA,NA,30959,NA,NA,NA,NA,NA,NA,#N/A
LCN,St. Vincent and the Grenadines,11971.99316,49.6,5.6,3.8,10.5,22.1,8.4,NA,NA,NA,109455,NA,NA,900,NA,NA,NA,#N/A
SSF,Sudan,4191.823242,51.4,3.5,1.7,18.9,11.8,12.7,NA,NA,NA,38647804,NA,NA,51000,NA,NA,NA,1.038411765
LCN,Suriname,16953.80273,57,3,3,24,NA,11,NA,NA,NA,526103,NA,NA,5000,NA,NA,1270.2,0.831911765
ECS,Sweden,52608.71094,23.34,9.15,9.2,NA,36.4,6.58,NA,NA,15.33,10285453,2205186,152012352,721671,2568154,NA,1315108,0.151588235
ECS,Switzerland,68394.28906,29,4,3,29,20,15,NA,NA,NA,8574832,NA,6390000,184000,1200000,1470000,NA,0.545382353
MEA,Syrian Arab Republic,8587.050781,57,3,4,22,7,7,NA,NA,NA,20824892,NA,NA,NA,68000,NA,4600,0.825470588
ECS,Tajikistan,2616.475586,NA,NA,NA,NA,NA,NA,NA,NA,NA,8177809,NA,NA,NA,NA,NA,NA,1.408588235
SSF,Tanzania,2128.553955,NA,NA,NA,NA,NA,NA,NA,NA,NA,49082996,NA,NA,38000,NA,NA,NA,#N/A
EAS,Thailand,16301.53809,65.52,3.04,1.85,4.74,7.6,17.59,0.46,0.8,NA,68657600,82230000,1100000,384233,3445000,37400000,53868,0.857441176
EAS,Timor-Leste,3344.57373,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,1268671,NA,NA,3600,NA,NA,53.66,0.835088235
SSF,Togo,1404.132935,38,2,4,42,4,10,NA,NA,NA,7228915,NA,NA,6400,1900,NA,NA,0.736882353
EAS,Tonga,5636.418457,51.3,5.9,9,8.9,7.4,13.4,4.1,NA,NA,104951,NA,NA,300,NA,NA,102.23,0.809823529
LCN,Trinidad and Tobago,28910.9082,27.15,10.15,3.74,17.19,22.6,19.17,NA,NA,NA,1328100,NA,NA,71.07,123914.1,NA,250.753,0.549705882
MEA,Tunisia,10505.2627,68,2,4,5,10,11,NA,NA,NA,11143908,4033000,NA,90000,150000,116000,16000,0.603941176
ECS,Turkey,28289.08789,64,2,1,24,6,3,NA,NA,NA,83429616,NA,NA,623000,3432426,NA,NA,0.833823529
ECS,Turkmenistan,11471.18652,16.18,4.64,11.44,62.54,NA,2.19,NA,3.01,NA,5366277,NA,NA,22000,1000,32300,NA,1.934823529
LCN,Turks and Caicos Islands,28174.48242,21.8,20.5,7.6,2.4,31.5,16.3,NA,NA,NA,34900,NA,NA,NA,NA,NA,NA,0.760237557
EAS,Tuvalu,3793.127686,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,11097,NA,NA,10,NA,NA,5.72,0.608676471
SSF,Uganda,1972.301758,74.5,0.8,0.6,10.6,6,7.6,NA,NA,NA,35093648,NA,NA,25000,NA,NA,NA,0.775941176
ECS,Ukraine,11534.6377,37,5,4,22,25,7,NA,NA,NA,45004644,8600000,1400000,277000,448000000,587000,NA,2.603882353
MEA,United Arab Emirates,67119.13281,39,4,3,10,25,19,NA,NA,NA,9770529,493106,2876313,134000,57525,3306644,4573,0.682470588
ECS,United Kingdom,46290.12109,16.7,2.2,3.5,28.2,18.9,20.2,NA,7.6,2.7,66460344,10365788,156803699,3584126,5755258,NA,4218205,0.397
NAC,United States,61498.37109,14.9,4.4,9,3.2,26.6,12.9,9.5,6.2,13.3,326687488,NA,534000000,2440000,28800000,7600000000,2600000,#N/A
LCN,Uruguay,20588.39258,53.5,3,5,7.5,20,11,NA,NA,NA,3431552,NA,NA,37000,NA,NA,NA,0.187294118
ECS,Uzbekistan,5164.274414,40,3,2,17.5,17.5,2.5,1.5,4,NA,29774500,NA,NA,NA,NA,NA,NA,2.050647059
EAS,Vanuatu,3061.787354,73.4,5.4,3.8,5.7,4.05,6.45,1.2,NA,NA,270402,NA,NA,300,NA,NA,139.1,0.431529412
LCN,"Venezuela, RB",14269.67383,NA,NA,NA,NA,NA,NA,NA,NA,NA,29893080,NA,NA,232700,123157,NA,NA,#N/A
EAS,Vietnam,5089.411133,61.9,2.18,0.58,15.18,5.2,12.15,0.6,3.74,NA,86932496,NA,NA,141000,2995153.5,9600000,200000,#N/A
LCN,Virgin Islands (U.S.),30436.56445,46,7,7,12,15,13,NA,NA,NA,105784,NA,NA,NA,NA,NA,NA,#N/A
MEA,West Bank and Gaza,5985.683105,59.1,2.4,2.7,11.5,10.1,14.2,NA,NA,NA,4046901,440000,NA,NA,62621,131344,4572,#N/A
MEA,"Yemen, Rep.",8269.671875,65,1,6,6,7,10,1,3,1,27584212,NA,NA,42000,21000,NA,NA,#N/A
SSF,Zambia,3201.289307,NA,NA,NA,NA,NA,NA,NA,NA,NA,14264756,NA,NA,15000,80000,NA,NA,0.638470588
SSF,Zimbabwe,3190.506592,36,5,6,3,27,23,NA,NA,NA,12500525,NA,NA,13000,37346,NA,NA,0.487117647
